route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
1,G2509F_G13,G2509F_G13_001-01_18,San Andrés,0,001-01,14
1,G2509F_G13,G2509F_G13_001-01_19,Parque del Sur,1,001-01,12
1,G2509F_G13,G2509F_G13_001-01_20,San Andrés,0,001-01,14
1,G2509F_G13,G2509F_G13_001-01_21,Parque del Sur,1,001-01,12
1,G2509F_G13,G2509F_G13_001-01_22,San Andrés,0,001-01,14
1,G2509F_G13,G2509F_G13_001-02_2,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_3,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_4,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_5,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_6,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_7,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_8,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_9,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_10,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_11,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_12,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_13,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_14,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_15,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_16,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_17,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-02_18,Parque del Sur,1,001-02,12
1,G2509F_G13,G2509F_G13_001-02_19,San Andrés,0,001-02,14
1,G2509F_G13,G2509F_G13_001-03_2,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_3,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_4,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_5,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_6,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_7,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_8,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_9,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_10,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_11,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_12,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_13,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_14,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_15,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_16,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_17,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-03_18,San Andrés,0,001-03,14
1,G2509F_G13,G2509F_G13_001-03_19,Parque del Sur,1,001-03,12
1,G2509F_G13,G2509F_G13_001-04_2,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_3,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_4,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_5,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_6,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_7,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_8,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_9,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_10,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_11,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_12,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_13,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_14,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_15,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_16,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_17,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-04_18,San Andrés,0,001-04,14
1,G2509F_G13,G2509F_G13_001-04_19,Parque del Sur,1,001-04,12
1,G2509F_G13,G2509F_G13_001-05_2,Parque del Sur,1,001-05,12
1,G2509F_G13,G2509F_G13_001-06_2,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_3,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_4,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_5,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_6,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_7,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_8,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_9,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_10,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_11,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_12,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_13,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_14,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_15,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_16,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-06_17,Parque del Sur,1,001-06,12
1,G2509F_G13,G2509F_G13_001-06_18,San Andrés,0,001-06,14
1,G2509F_G13,G2509F_G13_001-07_2,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_3,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_4,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_5,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_6,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_7,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_8,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_9,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_10,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_11,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_12,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_13,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_14,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_15,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_16,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-07_17,Parque del Sur,1,001-07,12
1,G2509F_G13,G2509F_G13_001-07_18,San Andrés,0,001-07,14
1,G2509F_G13,G2509F_G13_001-08_2,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-08_3,Parque del Sur,1,001-08,12
1,G2509F_G13,G2509F_G13_001-08_4,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-08_5,Parque del Sur,1,001-08,12
1,G2509F_G13,G2509F_G13_001-08_6,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-08_7,Parque del Sur,1,001-08,12
1,G2509F_G13,G2509F_G13_001-08_8,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-08_9,Parque del Sur,1,001-08,12
1,G2509F_G13,G2509F_G13_001-08_10,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-08_11,Parque del Sur,1,001-08,12
1,G2509F_G13,G2509F_G13_001-08_12,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-08_13,Parque del Sur,1,001-08,12
1,G2509F_G13,G2509F_G13_001-08_14,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-08_15,Parque del Sur,1,001-08,12
1,G2509F_G13,G2509F_G13_001-08_16,San Andrés,0,001-08,14
1,G2509F_G13,G2509F_G13_001-09_2,San Andrés,0,001-09,14
1,G2509F_G13,G2509F_G13_001-09_3,Parque del Sur,1,001-09,12
1,G2509F_G13,G2509F_G13_001-09_4,San Andrés,0,001-09,14
1,G2509F_G13,G2509F_G13_001-09_5,Parque del Sur,1,001-09,12
1,G2509F_G13,G2509F_G13_001-09_6,San Andrés,0,001-09,14
1,G2509F_G13,G2509F_G13_001-09_7,Parque del Sur,1,001-09,12
1,G2509F_G13,G2509F_G13_001-09_8,San Andrés,0,001-09,14
1,G2509F_G13,G2509F_G13_001-09_9,Parque del Sur,1,001-09,12
1,G2509F_G13,G2509F_G13_001-09_10,San Andrés,0,001-09,14
1,G2509F_G13,G2509F_G13_001-09_11,Parque del Sur,1,001-09,12
1,G2509F_G13,G2509F_G13_001-09_12,San Andrés,0,001-09,14
1,G2509F_G13,G2509F_G13_001-09_13,Parque del Sur,1,001-09,12
1,G2509F_G13,G2509F_G13_001-09_14,San Andrés,0,001-09,14
1,G2509F_G13,G2509F_G13_001-09_15,Parque del Sur,1,001-09,12
1,G2509F_G13,G2509F_G13_001-10_2,San Andrés,0,001-10,14
1,G2509F_G13,G2509F_G13_001-10_3,Parque del Sur,1,001-10,12
1,G2509F_G13,G2509F_G13_001-10_4,San Andrés,0,001-10,14
1,G2509F_G13,G2509F_G13_001-10_5,Parque del Sur,1,001-10,12
1,G2509F_G13,G2509F_G13_001-10_6,San Andrés,0,001-10,14
1,G2509F_G13,G2509F_G13_001-10_7,Parque del Sur,1,001-10,12
1,G2509F_G13,G2509F_G13_001-10_8,San Andrés,0,001-10,14
1,G2509F_G13,G2509F_G13_001-10_9,Parque del Sur,1,001-10,12
1,G2509F_G13,G2509F_G13_001-10_10,San Andrés,0,001-10,14
1,G2509F_G13,G2509F_G13_001-10_11,Parque del Sur,1,001-10,12
1,G2509F_G13,G2509F_G13_001-10_12,San Andrés,0,001-10,14
1,G2509F_G13,G2509F_G13_001-10_13,Parque del Sur,1,001-10,12
1,G2509F_G13,G2509F_G13_001-10_14,San Andrés,0,001-10,14
22,G2509F_G13,G2509F_G13_001-11_2,Avda. Moliere,1,001-11,224
22,G2509F_G13,G2509F_G13_001-11_3,Universidad,0,001-11,221
1,G2509F_G13,G2509F_G13_001-11_5,Parque del Sur,1,001-11,12
1,G2509F_G13,G2509F_G13_001-11_6,San Andrés,0,001-11,14
1,G2509F_G13,G2509F_G13_001-11_7,Parque del Sur,1,001-11,12
1,G2509F_G13,G2509F_G13_001-11_8,San Andrés,0,001-11,14
1,G2509F_G13,G2509F_G13_001-11_9,Parque del Sur,1,001-11,12
1,G2509F_G13,G2509F_G13_001-11_10,San Andrés,0,001-11,14
1,G2509F_G13,G2509F_G13_001-11_11,Parque del Sur,1,001-11,12
1,G2509F_G13,G2509F_G13_001-11_12,San Andrés,0,001-11,14
1,G2509F_G13,G2509F_G13_001-11_13,Parque del Sur,1,001-11,12
1,G2509F_G13,G2509F_G13_001-11_14,San Andrés,0,001-11,14
2,G2509F_G13,G2509F_G13_002-01_2, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_3,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_4, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_5,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_6, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_7,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_8, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_9,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_10, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_11,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_12, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_13,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_14, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_15,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_16, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_17,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_18, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_19,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_20, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_21,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_22, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_23,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_24, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_25,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_26, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_27,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_28, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_29,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_30, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_31,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_32, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_33,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_34, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_35,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_36, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_37,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_38, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_39,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_40, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_41,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-01_42, Alameda Principal,1,002-01,25
2,G2509F_G13,G2509F_G13_002-01_43,Huerta Nueva,0,002-01,24
2,G2509F_G13,G2509F_G13_002-02_2,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_3, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_4,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_5, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_6,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_7, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_8,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_9, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_10,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_11, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_12,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_13, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_14,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_15, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_16,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_17, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_18,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_19, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_20,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_21, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_22,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_23, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_24,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_25, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_26,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_27, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_28,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_29, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_30,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_31, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_32,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_33, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_34,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_35, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_36,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_37, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_38,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-02_39, Alameda Principal,1,002-02,25
2,G2509F_G13,G2509F_G13_002-02_40,Huerta Nueva,0,002-02,24
2,G2509F_G13,G2509F_G13_002-03_2, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_3,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_4, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_5,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_6, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_7,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_8, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_9,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_10, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_11,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_12, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_13,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_14, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_15,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_16, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_17,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_18, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_19,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_20, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_21,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_22, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_23,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_24, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_25,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_26, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_27,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-03_28, Alameda Principal,1,002-03,25
2,G2509F_G13,G2509F_G13_002-03_29,Huerta Nueva,0,002-03,24
2,G2509F_G13,G2509F_G13_002-04_2, Alameda Principal,1,002-04,25
2,G2509F_G13,G2509F_G13_002-04_3,Huerta Nueva,0,002-04,24
2,G2509F_G13,G2509F_G13_002-04_4, Alameda Principal,1,002-04,25
2,G2509F_G13,G2509F_G13_002-04_5,Huerta Nueva,0,002-04,24
2,G2509F_G13,G2509F_G13_002-04_6, Alameda Principal,1,002-04,25
2,G2509F_G13,G2509F_G13_002-04_7,Huerta Nueva,0,002-04,24
2,G2509F_G13,G2509F_G13_002-04_8, Alameda Principal,1,002-04,25
2,G2509F_G13,G2509F_G13_002-04_9,Huerta Nueva,0,002-04,24
2,G2509F_G13,G2509F_G13_002-04_10, Alameda Principal,1,002-04,25
2,G2509F_G13,G2509F_G13_002-04_11,Huerta Nueva,0,002-04,24
2,G2509F_G13,G2509F_G13_002-04_12, Alameda Principal,1,002-04,25
2,G2509F_G13,G2509F_G13_002-04_13,Huerta Nueva,0,002-04,24
2,G2509F_G13,G2509F_G13_002-04_14, Alameda Principal,1,002-04,25
2,G2509F_G13,G2509F_G13_002-04_15,Huerta Nueva,0,002-04,24
42,G2509F_G13,G2509F_G13_002-04_17, Plaza de la Marina,0,002-04,423
3,G2509F_G13,G2509F_G13_003-01_2,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-01_3,El Palo (Olias),0,003-01,31
3,G2509F_G13,G2509F_G13_003-01_4,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-01_5,El Palo (Olias),0,003-01,31
3,G2509F_G13,G2509F_G13_003-01_6,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-01_7,El Palo (Olias),0,003-01,31
3,G2509F_G13,G2509F_G13_003-01_8,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-01_9,El Palo (Olias),0,003-01,31
3,G2509F_G13,G2509F_G13_003-01_10,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-01_11,El Palo (Olias),0,003-01,31
3,G2509F_G13,G2509F_G13_003-01_12,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-01_13,El Palo (Olias),0,003-01,31
3,G2509F_G13,G2509F_G13_003-01_14,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-01_15,El Palo (Olias),0,003-01,31
3,G2509F_G13,G2509F_G13_003-01_16,Puerta Blanca,1,003-01,32
3,G2509F_G13,G2509F_G13_003-02_2,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_3,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_4,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_5,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_6,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_7,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_8,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_9,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_10,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_11,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_12,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_13,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_14,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_15,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_16,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_17,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-02_18,Puerta Blanca,1,003-02,32
3,G2509F_G13,G2509F_G13_003-02_19,El Palo (Olias),0,003-02,31
3,G2509F_G13,G2509F_G13_003-03_2,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_3,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_4,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_5,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_6,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_7,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_8,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_9,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_10,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_11,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_12,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_13,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_14,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_15,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_16,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-03_17,El Palo (Olias),0,003-03,31
3,G2509F_G13,G2509F_G13_003-03_18,Puerta Blanca,1,003-03,32
3,G2509F_G13,G2509F_G13_003-04_2,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_3,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_4,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_5,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_6,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_7,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_8,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_9,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_10,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_11,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_12,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_13,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_14,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_15,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_16,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-04_17,El Palo (Olias),0,003-04,31
3,G2509F_G13,G2509F_G13_003-04_18,Puerta Blanca,1,003-04,32
3,G2509F_G13,G2509F_G13_003-05_2,Puerta Blanca,1,003-05,32
3,G2509F_G13,G2509F_G13_003-05_3,El Palo (Olias),0,003-05,31
3,G2509F_G13,G2509F_G13_003-05_4,Puerta Blanca,1,003-05,32
3,G2509F_G13,G2509F_G13_003-05_5,El Palo (Olias),0,003-05,31
3,G2509F_G13,G2509F_G13_003-05_6,Puerta Blanca,1,003-05,32
3,G2509F_G13,G2509F_G13_003-05_7,El Palo (Olias),0,003-05,31
3,G2509F_G13,G2509F_G13_003-05_8,Puerta Blanca,1,003-05,32
3,G2509F_G13,G2509F_G13_003-05_9,El Palo (Olias),0,003-05,31
3,G2509F_G13,G2509F_G13_003-05_10,Puerta Blanca,1,003-05,32
3,G2509F_G13,G2509F_G13_003-05_11,El Palo (Olias),0,003-05,31
